entry_id,self_accession,parent_accession
1,JGAP000001,JGAC000001
2,JGAP000001,JGAC000001
3,JGAP000001,JGAC000001
4,JGAP000001,JGAC000001
5,JGAP000001,JGAC000001
6,JGAP000001,JGAC000001
7,JGAP000001,JGAC000001
8,JGAP000001,JGAC000001
9,JGAP000001,JGAC000001
10,JGAP000001,JGAC000001
11,JGAP000001,JGAC000001
12,JGAP000001,JGAC000001
13,JGAP000001,JGAC000001
14,JGAP000001,JGAC000001
15,JGAP000001,JGAC000001
16,JGAP000001,JGAC000001
17,JGAP000001,JGAC000001
18,JGAP000001,JGAC000001
19,JGAP000001,JGAC000001
20,JGAP000001,JGAC000001
21,JGAP000001,JGAC000001
22,JGAP000001,JGAC000001
23,JGAP000001,JGAC000001
24,JGAP000001,JGAC000001
25,JGAP000001,JGAC000001
26,JGAP000001,JGAC000001
27,JGAP000001,JGAC000001
28,JGAP000001,JGAC000001
29,JGAP000004,JGAC000001
30,JGAP000001,JGAC000001
31,JGAP000001,JGAC000001
32,JGAP000001,JGAC000001
52,JGAP000001,JGAC000001
53,JGAP000001,JGAC000001
54,JGAP000001,JGAC000001
55,JGAP000001,JGAC000001
56,JGAP000001,JGAC000001
57,JGAP000001,JGAC000001
58,JGAP000004,JGAC000001
59,JGAP000004,JGAC000001
60,JGAP000001,JGAC000001
61,JGAP000001,JGAC000001
62,JGAP000001,JGAC000001
63,JGAP000001,JGAC000001
64,JGAP000001,JGAC000001
65,JGAP000001,JGAC000001
66,JGAP000001,JGAC000001
67,JGAP000001,JGAC000001
68,JGAP000001,JGAC000001
69,JGAP000006,JGAC000001
70,JGAP000001,JGAC000001
71,JGAP000001,JGAC000001
72,JGAP000006,JGAC000001
73,JGAP000006,JGAC000001
74,JGAP000001,JGAC000001
75,JGAP000001,JGAC000001
76,JGAP000004,JGAC000001
77,JGAP000001,JGAC000001
78,JGAP000001,JGAC000001
81,JGAP000001,JGAC000001
82,JGAP000001,JGAC000001
83,JGAP000001,JGAC000001
84,JGAP000006,JGAC000001
85,JGAP000001,JGAC000001
86,JGAP000001,JGAC000001
87,JGAP000001,JGAC000001
88,JGAP000001,JGAC000001
88,JGAP000004,JGAC000001
89,JGAP000001,JGAC000001
89,JGAP000004,JGAC000001
90,JGAP000001,JGAC000001
90,JGAP000004,JGAC000001
91,JGAP000001,JGAC000001
91,JGAP000004,JGAC000001
92,JGAP000001,JGAC000001
92,JGAP000004,JGAC000001
93,JGAP000001,JGAC000001
93,JGAP000004,JGAC000001
94,JGAP000001,JGAC000001
95,JGAP000001,JGAC000001
95,JGAP000002,JGAC000001
96,JGAP000001,JGAC000001
96,JGAP000003,JGAC000001
97,JGAP000001,JGAC000001
97,JGAP000003,JGAC000001
98,JGAP000001,JGAC000001
98,JGAP000004,JGAC000001
99,JGAP000001,JGAC000001
99,JGAP000003,JGAC000001
100,JGAP000001,JGAC000001
100,JGAP000004,JGAC000001
101,JGAP000001,JGAC000001
102,JGAP000001,JGAC000001
103,JGAP000001,JGAC000001
104,JGAP000001,JGAC000001
105,JGAP000001,JGAC000001
106,JGAP000004,JGAC000001
107,JGAP000004,JGAC000001
108,JGAP000001,JGAC000001
110,JGAP000001,JGAC000001
111,JGAP000001,JGAC000001
113,JGAP000004,JGAC000001
114,JGAP000005,JGAC000001
115,JGAP000001,JGAC000001
117,JGAP000001,JGAC000001
118,JGAP000001,JGAC000001
119,JGAP000001,JGAC000001
119,JGAP000004,JGAC000001
120,JGAP000001,JGAC000001
122,JGAP000005,JGAC000001
124,JGAP000005,JGAC000001
137,JGAP000001,JGAC000001
138,JGAP000001,JGAC000001
139,JGAP000001,JGAC000001
140,JGAP000001,JGAC000001
141,JGAP000004,JGAC000001
142,JGAP000001,JGAC000001
143,JGAP000001,JGAC000001
144,JGAP000001,JGAC000001
145,JGAP000004,JGAC000001
146,JGAP000004,JGAC000001
147,JGAP000001,JGAC000001
150,JGAP000001,JGAC000001
151,JGAP000005,JGAC000001
152,JGAP000005,JGAC000001
153,JGAP000001,JGAC000001
154,JGAP000001,JGAC000001
155,JGAP000001,JGAC000001
156,JGAP000001,JGAC000001
157,JGAP000001,JGAC000001
159,JGAP000001,JGAC000001
160,JGAP000001,JGAC000001
161,JGAP000001,JGAC000001
162,JGAP000001,JGAC000001
163,JGAP000001,JGAC000001
164,JGAP000004,JGAC000001
165,JGAP000004,JGAC000001
166,JGAP000004,JGAC000001
167,JGAP000004,JGAC000001
168,JGAP000004,JGAC000001
169,JGAP000001,JGAC000001
171,JGAP000001,JGAC000001
172,JGAP000001,JGAC000001
173,JGAP000004,JGAC000001
174,JGAP000001,JGAC000001
175,JGAP000001,JGAC000001
176,JGAP000001,JGAC000001
177,JGAP000004,JGAC000001
178,JGAP000001,JGAC000001
179,JGAP000006,JGAC000001
180,JGAP000009,JGAC000001
181,JGAP000006,JGAC000001
182,JGAP000001,JGAC000001
182,JGAP000004,JGAC000001
183,JGAP000004,JGAC000001
184,JGAP000001,JGAC000001
185,JGAP000001,JGAC000001
186,JGAP000001,JGAC000001
186,JGAP000004,JGAC000001
187,JGAP000001,JGAC000001
188,JGAP000001,JGAC000001
189,JGAP000004,JGAC000001
190,JGAP000004,JGAC000001
191,JGAP000004,JGAC000001
192,JGAP000001,JGAC000001
193,JGAP000001,JGAC000001
193,JGAP000004,JGAC000001
194,JGAP000001,JGAC000001
195,JGAP000001,JGAC000001
196,JGAP000003,JGAC000001
197,JGAP000004,JGAC000001
198,JGAP000004,JGAC000001
199,JGAP000001,JGAC000001
200,JGAP000001,JGAC000001
201,JGAP000004,JGAC000001
202,JGAP000001,JGAC000001
202,JGAP000008,JGAC000001
203,JGAP000001,JGAC000001
204,JGAP000001,JGAC000001
205,JGAP000001,JGAC000001
206,JGAP000001,JGAC000001
207,JGAP000007,JGAC000001
208,JGAP000001,JGAC000001
209,JGAP000001,JGAC000001
210,JGAP000001,JGAC000001
211,JGAP000001,JGAC000001
212,JGAP000001,JGAC000001
213,JGAP000001,JGAC000001
216,JGAP000001,JGAC000001
218,JGAP000004,JGAC000001
220,JGAP000001,JGAC000001
220,JGAP000003,JGAC000001
221,JGAP000004,JGAC000001
222,JGAP000004,JGAC000001
223,JGAP000003,JGAC000001
224,JGAP000001,JGAC000001
225,JGAP000001,JGAC000001
226,JGAP000001,JGAC000001
227,JGAP000001,JGAC000001
228,JGAP000001,JGAC000001
229,JGAP000001,JGAC000001
230,JGAP000001,JGAC000001
231,JGAP000003,JGAC000001
232,JGAP000003,JGAC000001
233,JGAP000001,JGAC000001
233,JGAP000003,JGAC000001
234,JGAP000001,JGAC000001
234,JGAP000003,JGAC000001
235,JGAP000001,JGAC000001
236,JGAP000001,JGAC000001
237,JGAP000001,JGAC000001
238,JGAP000001,JGAC000001
239,JGAP000001,JGAC000001
240,JGAP000001,JGAC000001
241,JGAP000004,JGAC000001
242,JGAP000001,JGAC000001
243,JGAP000001,JGAC000001
244,JGAP000003,JGAC000001
245,JGAP000001,JGAC000001
246,JGAP000001,JGAC000001
247,JGAP000001,JGAC000001
248,JGAP000001,JGAC000001
249,JGAP000004,JGAC000001
250,JGAP000004,JGAC000001
251,JGAP000004,JGAC000001
252,JGAP000004,JGAC000001
253,JGAP000001,JGAC000001
254,JGAP000001,JGAC000001
255,JGAP000001,JGAC000001
256,JGAP000001,JGAC000001
257,JGAP000001,JGAC000001
258,JGAP000001,JGAC000001
258,JGAP000003,JGAC000001
259,JGAP000004,JGAC000001
260,JGAP000004,JGAC000001
263,JGAP000001,JGAC000001
264,JGAP000001,JGAC000001
265,JGAP000001,JGAC000001
265,JGAP000003,JGAC000001
266,JGAP000001,JGAC000001
266,JGAP000003,JGAC000001
267,JGAP000001,JGAC000001
268,JGAP000001,JGAC000001
269,JGAP000001,JGAC000001
270,JGAP000001,JGAC000001
271,JGAP000001,JGAC000001
272,JGAP000009,JGAC000001
273,JGAP000001,JGAC000001
274,JGAP000001,JGAC000001
276,JGAP000001,JGAC000001
277,JGAP000001,JGAC000001
278,JGAP000001,JGAC000001
279,JGAP000001,JGAC000001
280,JGAP000001,JGAC000001
281,JGAP000001,JGAC000001
282,JGAP000001,JGAC000001
283,JGAP000001,JGAC000001
284,JGAP000001,JGAC000001
285,JGAP000001,JGAC000001
286,JGAP000001,JGAC000001
287,JGAP000001,JGAC000001
288,JGAP000001,JGAC000001
289,JGAP000001,JGAC000001
290,JGAP000001,JGAC000001
291,JGAP000001,JGAC000001
292,JGAP000001,JGAC000001
293,JGAP000001,JGAC000001
294,JGAP000001,JGAC000001
295,JGAP000004,JGAC000001
296,JGAP000001,JGAC000001
297,JGAP000001,JGAC000001
298,JGAP000001,JGAC000001
299,JGAP000001,JGAC000001
300,JGAP000001,JGAC000001
301,JGAP000001,JGAC000001
302,JGAP000001,JGAC000001
303,JGAP000001,JGAC000001
304,JGAP000008,JGAC000001
305,JGAP000001,JGAC000001
307,JGAP000001,JGAC000001
307,JGAP000008,JGAC000001
308,JGAP000001,JGAC000001
309,JGAP000001,JGAC000001
310,JGAP000001,JGAC000001
311,JGAP000001,JGAC000001
312,JGAP000001,JGAC000001
313,JGAP000001,JGAC000001
314,JGAP000001,JGAC000001
315,JGAP000001,JGAC000001
316,JGAP000001,JGAC000001
317,JGAP000001,JGAC000001
318,JGAP000001,JGAC000001
319,JGAP000001,JGAC000001
320,JGAP000001,JGAC000001
321,JGAP000001,JGAC000001
322,JGAP000001,JGAC000001
323,JGAP000001,JGAC000001
324,JGAP000001,JGAC000001
325,JGAP000001,JGAC000001
325,JGAP000003,JGAC000001
326,JGAP000001,JGAC000001
327,JGAP000001,JGAC000001
328,JGAP000001,JGAC000001
330,JGAP000001,JGAC000001
331,JGAP000001,JGAC000001
332,JGAP000003,JGAC000001
333,JGAP000001,JGAC000001
334,JGAP000001,JGAC000001
335,JGAP000001,JGAC000001
336,JGAP000001,JGAC000001
337,JGAP000001,JGAC000001
338,JGAP000001,JGAC000001
339,JGAP000001,JGAC000001
340,JGAP000001,JGAC000001
341,JGAP000001,JGAC000001
342,JGAP000001,JGAC000001
343,JGAP000001,JGAC000001
344,JGAP000001,JGAC000001
345,JGAP000001,JGAC000001
345,JGAP000003,JGAC000001
346,JGAP000001,JGAC000001
346,JGAP000003,JGAC000001
347,JGAP000001,JGAC000001
347,JGAP000003,JGAC000001
348,JGAP000001,JGAC000001
348,JGAP000003,JGAC000001
349,JGAP000001,JGAC000001
350,JGAP000001,JGAC000001
351,JGAP000001,JGAC000001
352,JGAP000001,JGAC000001
353,JGAP000001,JGAC000001
354,JGAP000001,JGAC000001
355,JGAP000001,JGAC000001
356,JGAP000001,JGAC000001
357,JGAP000001,JGAC000001
358,JGAP000001,JGAC000001
359,JGAP000001,JGAC000001
360,JGAP000001,JGAC000001
361,JGAP000001,JGAC000001
362,JGAP000001,JGAC000001
363,JGAP000001,JGAC000001
364,JGAP000001,JGAC000001
365,JGAP000001,JGAC000001
366,JGAP000006,JGAC000001
367,JGAP000001,JGAC000001
368,JGAP000001,JGAC000001
371,JGAP000001,JGAC000001
374,JGAP000001,JGAC000001
375,JGAP000008,JGAC000001
376,JGAP000001,JGAC000001
377,JGAP000001,JGAC000001
378,JGAP000001,JGAC000001
379,JGAP000001,JGAC000001
380,JGAP000001,JGAC000001
381,JGAP000001,JGAC000001
382,JGAP000001,JGAC000001
383,JGAP000001,JGAC000001
384,JGAP000001,JGAC000001
385,JGAP000001,JGAC000001
386,JGAP000001,JGAC000001
387,JGAP000001,JGAC000001
388,JGAP000001,JGAC000001
389,JGAP000001,JGAC000001
390,JGAP000001,JGAC000001
391,JGAP000001,JGAC000001
392,JGAP000001,JGAC000001
393,JGAP000001,JGAC000001
394,JGAP000001,JGAC000001
395,JGAP000001,JGAC000001
396,JGAP000001,JGAC000001
398,JGAP000001,JGAC000001
399,JGAP000001,JGAC000001
400,JGAP000001,JGAC000001
401,JGAP000001,JGAC000001
402,JGAP000001,JGAC000001
403,JGAP000001,JGAC000001
404,JGAP000001,JGAC000001
405,JGAP000001,JGAC000001
406,JGAP000001,JGAC000001
407,JGAP000001,JGAC000001
408,JGAP000001,JGAC000001
409,JGAP000001,JGAC000001
410,JGAP000001,JGAC000001
411,JGAP000001,JGAC000001
412,JGAP000001,JGAC000001
413,JGAP000001,JGAC000001
414,JGAP000001,JGAC000001
415,JGAP000001,JGAC000001
416,JGAP000001,JGAC000001
417,JGAP000001,JGAC000001
419,JGAP000001,JGAC000001
420,JGAP000001,JGAC000001
421,JGAP000001,JGAC000001
422,JGAP000001,JGAC000001
425,JGAP000001,JGAC000001
426,JGAP000001,JGAC000001
427,JGAP000001,JGAC000001
428,JGAP000001,JGAC000001
429,JGAP000001,JGAC000001
430,JGAP000001,JGAC000001
431,JGAP000001,JGAC000001
432,JGAP000001,JGAC000001
433,JGAP000001,JGAC000001
434,JGAP000001,JGAC000001
435,JGAP000003,JGAC000001
436,JGAP000001,JGAC000001
437,JGAP000001,JGAC000001
438,JGAP000003,JGAC000001
439,JGAP000001,JGAC000001
440,JGAP000001,JGAC000001
441,JGAP000001,JGAC000001
442,JGAP000001,JGAC000001
443,JGAP000001,JGAC000001
445,JGAP000001,JGAC000001
446,JGAP000001,JGAC000001
447,JGAP000001,JGAC000001
448,JGAP000001,JGAC000001
449,JGAP000001,JGAC000001
450,JGAP000001,JGAC000001
451,JGAP000001,JGAC000001
452,JGAP000001,JGAC000001
453,JGAP000001,JGAC000001
454,JGAP000001,JGAC000001
456,JGAP000001,JGAC000001
458,JGAP000001,JGAC000001
459,JGAP000001,JGAC000001
460,JGAP000001,JGAC000001
461,JGAP000001,JGAC000001
462,JGAP000001,JGAC000001
463,JGAP000004,JGAC000001
464,JGAP000004,JGAC000001
465,JGAP000001,JGAC000001
466,JGAP000001,JGAC000001
467,JGAP000001,JGAC000001
468,JGAP000001,JGAC000001
469,JGAP000001,JGAC000001
472,JGAP000001,JGAC000001
473,JGAP000001,JGAC000001
474,JGAP000001,JGAC000001
475,JGAP000001,JGAC000001
476,JGAP000001,JGAC000001
477,JGAP000001,JGAC000001
478,JGAP000001,JGAC000001
479,JGAP000001,JGAC000001
480,JGAP000001,JGAC000001
481,JGAP000001,JGAC000001
482,JGAP000001,JGAC000001
483,JGAP000001,JGAC000001
484,JGAP000001,JGAC000001
485,JGAP000001,JGAC000001
486,JGAP000001,JGAC000001
487,JGAP000001,JGAC000001
489,JGAP000001,JGAC000001
490,JGAP000012,JGAC000001
492,JGAP000001,JGAC000001
493,JGAP000001,JGAC000001
494,JGAP000001,JGAC000001
495,JGAP000001,JGAC000001
496,JGAP000001,JGAC000001
497,JGAP000001,JGAC000001
498,JGAP000001,JGAC000001
499,JGAP000001,JGAC000001
500,JGAP000006,JGAC000001
501,JGAP000001,JGAC000001
502,JGAP000001,JGAC000001
503,JGAP000001,JGAC000001
504,JGAP000001,JGAC000001
505,JGAP000001,JGAC000001
506,JGAP000001,JGAC000001
507,JGAP000001,JGAC000001
508,JGAP000001,JGAC000001
509,JGAP000001,JGAC000001
511,JGAP000001,JGAC000001
512,JGAP000001,JGAC000001
513,JGAP000001,JGAC000001
514,JGAP000001,JGAC000001
515,JGAP000001,JGAC000001
516,JGAP000001,JGAC000001
517,JGAP000001,JGAC000001
518,JGAP000001,JGAC000001
519,JGAP000011,JGAC000001
520,JGAP000001,JGAC000001
521,JGAP000001,JGAC000001
522,JGAP000001,JGAC000001
522,JGAP000003,JGAC000001
523,JGAP000001,JGAC000001
524,JGAP000001,JGAC000001
525,JGAP000001,JGAC000001
526,JGAP000001,JGAC000001
527,JGAP000001,JGAC000001
528,JGAP000001,JGAC000001
529,JGAP000001,JGAC000001
530,JGAP000001,JGAC000001
531,JGAP000001,JGAC000001
533,JGAP000001,JGAC000001
534,JGAP000001,JGAC000001
535,JGAP000001,JGAC000001
536,JGAP000001,JGAC000001
539,JGAP000001,JGAC000001
540,JGAP000001,JGAC000001
541,JGAP000011,JGAC000001
542,JGAP000001,JGAC000001
544,JGAP000001,JGAC000001
545,JGAP000001,JGAC000001
546,JGAP000001,JGAC000001
547,JGAP000003,JGAC000001
548,JGAP000001,JGAC000001
549,JGAP000001,JGAC000001
550,JGAP000001,JGAC000001
551,JGAP000001,JGAC000001
552,JGAP000001,JGAC000001
698,JGAP000001,JGAC000001
698,JGAP000002,JGAC000001
699,JGAP000001,JGAC000001
700,JGAP000001,JGAC000001
701,JGAP000001,JGAC000001
702,JGAP000001,JGAC000001
703,JGAP000001,JGAC000001
704,JGAP000001,JGAC000001
704,JGAP000004,JGAC000001
705,JGAP000001,JGAC000001
706,JGAP000001,JGAC000001
707,JGAP000001,JGAC000001
707,JGAP000002,JGAC000001
708,JGAP000001,JGAC000001
709,JGAP000001,JGAC000001
710,JGAP000001,JGAC000001
711,JGAP000001,JGAC000001
712,JGAP000007,JGAC000001
713,JGAP000001,JGAC000001
714,JGAP000001,JGAC000001
715,JGAP000001,JGAC000001
715,JGAP000004,JGAC000001
716,JGAP000001,JGAC000001
717,JGAP000001,JGAC000001
719,JGAP000001,JGAC000001
719,JGAP000003,JGAC000001
720,JGAP000001,JGAC000001
721,JGAP000001,JGAC000001
721,JGAP000004,JGAC000001
722,JGAP000001,JGAC000001
722,JGAP000004,JGAC000001
723,JGAP000001,JGAC000001
724,JGAP000001,JGAC000001
725,JGAP000001,JGAC000001
726,JGAP000001,JGAC000001
727,JGAP000004,JGAC000001
728,JGAP000001,JGAC000001
