entry_id,self_accession,parent_accession
729,JGAP000001,JGAC000001
730,JGAP000001,JGAC000001
731,JGAP000001,JGAC000001
732,JGAP000006,JGAC000001
733,JGAP000001,JGAC000001
734,JGAP000001,JGAC000001
734,JGAP000004,JGAC000001
735,JGAP000001,JGAC000001
737,JGAP000001,JGAC000001
738,JGAP000001,JGAC000001
739,JGAP000004,JGAC000001
740,JGAP000001,JGAC000001
741,JGAP000001,JGAC000001
742,JGAP000001,JGAC000001
743,JGAP000001,JGAC000001
744,JGAP000001,JGAC000001
746,JGAP000006,JGAC000001
747,JGAP000001,JGAC000001
748,JGAP000001,JGAC000001
750,JGAP000001,JGAC000001
751,JGAP000001,JGAC000001
752,JGAP000001,JGAC000001
753,JGAP000001,JGAC000001
754,JGAP000001,JGAC000001
755,JGAP000001,JGAC000001
756,JGAP000001,JGAC000001
756,JGAP000004,JGAC000001
757,JGAP000001,JGAC000001
757,JGAP000003,JGAC000001
758,JGAP000005,JGAC000001
759,JGAP000001,JGAC000001
760,JGAP000006,JGAC000001
761,JGAP000001,JGAC000001
761,JGAP000004,JGAC000001
762,JGAP000001,JGAC000001
762,JGAP000004,JGAC000001
763,JGAP000001,JGAC000001
765,JGAP000001,JGAC000001
766,JGAP000004,JGAC000001
767,JGAP000001,JGAC000001
768,JGAP000004,JGAC000001
769,JGAP000001,JGAC000001
770,JGAP000001,JGAC000001
771,JGAP000001,JGAC000001
772,JGAP000001,JGAC000001
773,JGAP000001,JGAC000001
774,JGAP000004,JGAC000001
775,JGAP000001,JGAC000001
776,JGAP000004,JGAC000001
777,JGAP000001,JGAC000001
778,JGAP000001,JGAC000001
779,JGAP000001,JGAC000001
780,JGAP000001,JGAC000001
781,JGAP000001,JGAC000001
782,JGAP000004,JGAC000001
783,JGAP000004,JGAC000001
784,JGAP000004,JGAC000001
785,JGAP000001,JGAC000001
786,JGAP000001,JGAC000001
787,JGAP000004,JGAC000001
788,JGAP000001,JGAC000001
789,JGAP000001,JGAC000001
789,JGAP000008,JGAC000001
790,JGAP000001,JGAC000001
791,JGAP000004,JGAC000001
792,JGAP000001,JGAC000001
793,JGAP000003,JGAC000001
794,JGAP000001,JGAC000001
795,JGAP000006,JGAC000001
796,JGAP000001,JGAC000001
797,JGAP000001,JGAC000001
798,JGAP000001,JGAC000001
799,JGAP000009,JGAC000001
800,JGAP000001,JGAC000001
801,JGAP000004,JGAC000001
802,JGAP000001,JGAC000001
803,JGAP000001,JGAC000001
804,JGAP000003,JGAC000001
805,JGAP000001,JGAC000001
806,JGAP000001,JGAC000001
807,JGAP000001,JGAC000001
808,JGAP000001,JGAC000001
809,JGAP000001,JGAC000001
810,JGAP000001,JGAC000001
811,JGAP000001,JGAC000001
812,JGAP000001,JGAC000001
813,JGAP000001,JGAC000001
814,JGAP000001,JGAC000001
815,JGAP000001,JGAC000001
816,JGAP000001,JGAC000001
817,JGAP000008,JGAC000001
818,JGAP000001,JGAC000001
819,JGAP000001,JGAC000001
820,JGAP000001,JGAC000001
821,JGAP000001,JGAC000001
822,JGAP000001,JGAC000001
823,JGAP000001,JGAC000001
824,JGAP000001,JGAC000001
825,JGAP000001,JGAC000001
826,JGAP000001,JGAC000001
827,JGAP000001,JGAC000001
828,JGAP000001,JGAC000001
829,JGAP000001,JGAC000001
830,JGAP000001,JGAC000001
830,JGAP000003,JGAC000001
831,JGAP000004,JGAC000001
832,JGAP000001,JGAC000001
832,JGAP000003,JGAC000001
833,JGAP000001,JGAC000001
834,JGAP000001,JGAC000001
835,JGAP000001,JGAC000001
836,JGAP000001,JGAC000001
837,JGAP000001,JGAC000001
838,JGAP000001,JGAC000001
839,JGAP000004,JGAC000001
840,JGAP000001,JGAC000001
841,JGAP000001,JGAC000001
842,JGAP000001,JGAC000001
843,JGAP000001,JGAC000001
844,JGAP000001,JGAC000001
845,JGAP000001,JGAC000001
846,JGAP000001,JGAC000001
847,JGAP000001,JGAC000001
848,JGAP000003,JGAC000001
849,JGAP000001,JGAC000001
850,JGAP000001,JGAC000001
851,JGAP000001,JGAC000001
852,JGAP000001,JGAC000001
853,JGAP000001,JGAC000001
854,JGAP000001,JGAC000001
855,JGAP000001,JGAC000001
856,JGAP000001,JGAC000001
857,JGAP000001,JGAC000001
858,JGAP000001,JGAC000001
859,JGAP000001,JGAC000001
860,JGAP000001,JGAC000001
861,JGAP000001,JGAC000001
862,JGAP000001,JGAC000001
863,JGAP000001,JGAC000001
864,JGAP000001,JGAC000001
865,JGAP000001,JGAC000001
866,JGAP000001,JGAC000001
866,JGAP000003,JGAC000001
867,JGAP000001,JGAC000001
868,JGAP000001,JGAC000001
869,JGAP000001,JGAC000001
870,JGAP000001,JGAC000001
871,JGAP000001,JGAC000001
872,JGAP000001,JGAC000001
873,JGAP000001,JGAC000001
874,JGAP000001,JGAC000001
875,JGAP000001,JGAC000001
876,JGAP000001,JGAC000001
877,JGAP000001,JGAC000001
878,JGAP000001,JGAC000001
879,JGAP000001,JGAC000001
880,JGAP000001,JGAC000001
881,JGAP000003,JGAC000001
882,JGAP000001,JGAC000001
883,JGAP000001,JGAC000001
883,JGAP000003,JGAC000001
884,JGAP000001,JGAC000001
885,JGAP000001,JGAC000001
886,JGAP000001,JGAC000001
887,JGAP000001,JGAC000001
888,JGAP000001,JGAC000001
889,JGAP000006,JGAC000001
890,JGAP000001,JGAC000001
891,JGAP000001,JGAC000001
892,JGAP000001,JGAC000001
893,JGAP000001,JGAC000001
894,JGAP000001,JGAC000001
895,JGAP000001,JGAC000001
896,JGAP000001,JGAC000001
897,JGAP000001,JGAC000001
898,JGAP000001,JGAC000001
899,JGAP000001,JGAC000001
900,JGAP000001,JGAC000001
901,JGAP000001,JGAC000001
902,JGAP000001,JGAC000001
903,JGAP000001,JGAC000001
904,JGAP000001,JGAC000001
905,JGAP000001,JGAC000001
906,JGAP000001,JGAC000001
907,JGAP000001,JGAC000001
908,JGAP000001,JGAC000001
909,JGAP000001,JGAC000001
910,JGAP000001,JGAC000001
911,JGAP000001,JGAC000001
912,JGAP000001,JGAC000001
913,JGAP000001,JGAC000001
914,JGAP000001,JGAC000001
915,JGAP000001,JGAC000001
916,JGAP000001,JGAC000001
917,JGAP000001,JGAC000001
917,JGAP000003,JGAC000001
918,JGAP000001,JGAC000001
919,JGAP000001,JGAC000001
920,JGAP000001,JGAC000001
921,JGAP000001,JGAC000001
922,JGAP000012,JGAC000001
923,JGAP000001,JGAC000001
924,JGAP000001,JGAC000001
925,JGAP000003,JGAC000001
926,JGAP000001,JGAC000001
927,JGAP000001,JGAC000001
928,JGAP000001,JGAC000001
929,JGAP000001,JGAC000001
930,JGAP000001,JGAC000001
931,JGAP000001,JGAC000001
932,JGAP000001,JGAC000001
933,JGAP000001,JGAC000001
934,JGAP000001,JGAC000001
935,JGAP000001,JGAC000001
936,JGAP000001,JGAC000001
936,JGAP000002,JGAC000001
937,JGAP000001,JGAC000001
938,JGAP000001,JGAC000001
939,JGAP000001,JGAC000001
940,JGAP000011,JGAC000001
941,JGAP000001,JGAC000001
942,JGAP000001,JGAC000001
943,JGAP000001,JGAC000001
944,JGAP000001,JGAC000001
945,JGAP000001,JGAC000001
946,JGAP000001,JGAC000001
947,JGAP000001,JGAC000001
948,JGAP000001,JGAC000001
950,JGAP000001,JGAC000001
951,JGAP000001,JGAC000001
952,JGAP000001,JGAC000001
953,JGAP000001,JGAC000001
954,JGAP000001,JGAC000001
955,JGAP000001,JGAC000001
956,JGAP000001,JGAC000001
957,JGAP000001,JGAC000001
958,JGAP000001,JGAC000001
959,JGAP000011,JGAC000001
960,JGAP000011,JGAC000001
962,JGAP000011,JGAC000001
963,JGAP000011,JGAC000001
970,JGAP000001,JGAC000001
971,JGAP000001,JGAC000001
978,JGAP000001,JGAC000001
979,JGAP000001,JGAC000001
980,JGAP000004,JGAC000001
981,JGAP000001,JGAC000001
982,JGAP000001,JGAC000001
983,JGAP000003,JGAC000001
984,JGAP000001,JGAC000001
985,JGAP000004,JGAC000001
986,JGAP000001,JGAC000001
987,JGAP000001,JGAC000001
988,JGAP000001,JGAC000001
989,JGAP000001,JGAC000001
990,JGAP000001,JGAC000001
990,JGAP000008,JGAC000001
991,JGAP000001,JGAC000001
992,JGAP000001,JGAC000001
993,JGAP000001,JGAC000001
994,JGAP000004,JGAC000001
995,JGAP000001,JGAC000001
996,JGAP000004,JGAC000001
997,JGAP000001,JGAC000001
998,JGAP000001,JGAC000001
998,JGAP000002,JGAC000001
999,JGAP000001,JGAC000001
1000,JGAP000004,JGAC000001
1001,JGAP000001,JGAC000001
1002,JGAP000001,JGAC000001
1003,JGAP000001,JGAC000001
1004,JGAP000001,JGAC000001
1005,JGAP000001,JGAC000001
1006,JGAP000001,JGAC000001
1006,JGAP000004,JGAC000001
1007,JGAP000001,JGAC000001
1009,JGAP000001,JGAC000001
1009,JGAP000004,JGAC000001
1011,JGAP000001,JGAC000001
1011,JGAP000004,JGAC000001
1012,JGAP000001,JGAC000001
1013,JGAP000001,JGAC000001
1013,JGAP000004,JGAC000001
1014,JGAP000001,JGAC000001
1015,JGAP000001,JGAC000001
1016,JGAP000001,JGAC000001
1017,JGAP000001,JGAC000001
1018,JGAP000005,JGAC000001
1019,JGAP000001,JGAC000001
1020,JGAP000001,JGAC000001
1020,JGAP000003,JGAC000001
1022,JGAP000001,JGAC000001
1023,JGAP000001,JGAC000001
1024,JGAP000001,JGAC000001
1024,JGAP000004,JGAC000001
1025,JGAP000001,JGAC000001
1028,JGAP000001,JGAC000001
1028,JGAP000003,JGAC000001
1029,JGAP000001,JGAC000001
1029,JGAP000004,JGAC000001
1030,JGAP000001,JGAC000001
1031,JGAP000001,JGAC000001
1032,JGAP000004,JGAC000001
1033,JGAP000001,JGAC000001
1034,JGAP000001,JGAC000001
1035,JGAP000001,JGAC000001
1036,JGAP000001,JGAC000001
1037,JGAP000001,JGAC000001
1038,JGAP000001,JGAC000001
1039,JGAP000001,JGAC000001
1040,JGAP000001,JGAC000001
1041,JGAP000001,JGAC000001
1041,JGAP000004,JGAC000001
1042,JGAP000001,JGAC000001
1043,JGAP000001,JGAC000001
1044,JGAP000001,JGAC000001
1045,JGAP000001,JGAC000001
1046,JGAP000001,JGAC000001
1047,JGAP000004,JGAC000001
1048,JGAP000001,JGAC000001
1049,JGAP000001,JGAC000001
1050,JGAP000001,JGAC000001
1051,JGAP000001,JGAC000001
1052,JGAP000001,JGAC000001
1053,JGAP000004,JGAC000001
1054,JGAP000001,JGAC000001
1055,JGAP000004,JGAC000001
1056,JGAP000004,JGAC000001
1057,JGAP000001,JGAC000001
1058,JGAP000001,JGAC000001
1059,JGAP000001,JGAC000001
1060,JGAP000001,JGAC000001
1061,JGAP000001,JGAC000001
1062,JGAP000001,JGAC000001
1063,JGAP000001,JGAC000001
1064,JGAP000001,JGAC000001
1065,JGAP000001,JGAC000001
1066,JGAP000001,JGAC000001
1067,JGAP000001,JGAC000001
1068,JGAP000001,JGAC000001
1069,JGAP000001,JGAC000001
1070,JGAP000001,JGAC000001
1071,JGAP000001,JGAC000001
1072,JGAP000001,JGAC000001
1073,JGAP000001,JGAC000001
1074,JGAP000001,JGAC000001
1075,JGAP000001,JGAC000001
1076,JGAP000001,JGAC000001
1077,JGAP000001,JGAC000001
1078,JGAP000001,JGAC000001
1079,JGAP000001,JGAC000001
1080,JGAP000001,JGAC000001
1081,JGAP000001,JGAC000001
1082,JGAP000001,JGAC000001
1083,JGAP000001,JGAC000001
1083,JGAP000003,JGAC000001
1084,JGAP000001,JGAC000001
1085,JGAP000001,JGAC000001
1086,JGAP000001,JGAC000001
1087,JGAP000001,JGAC000001
1088,JGAP000001,JGAC000001
1089,JGAP000004,JGAC000001
1090,JGAP000008,JGAC000001
1091,JGAP000001,JGAC000001
1092,JGAP000004,JGAC000001
1093,JGAP000001,JGAC000001
1094,JGAP000001,JGAC000001
1095,JGAP000001,JGAC000001
1096,JGAP000009,JGAC000001
1097,JGAP000001,JGAC000001
1098,JGAP000001,JGAC000001
1099,JGAP000001,JGAC000001
1100,JGAP000001,JGAC000001
1101,JGAP000004,JGAC000001
1102,JGAP000001,JGAC000001
1103,JGAP000001,JGAC000001
1104,JGAP000001,JGAC000001
1105,JGAP000001,JGAC000001
1106,JGAP000001,JGAC000001
1107,JGAP000001,JGAC000001
1108,JGAP000001,JGAC000001
1109,JGAP000001,JGAC000001
1110,JGAP000001,JGAC000001
1111,JGAP000001,JGAC000001
1112,JGAP000001,JGAC000001
1113,JGAP000001,JGAC000001
1114,JGAP000001,JGAC000001
1115,JGAP000001,JGAC000001
1116,JGAP000001,JGAC000001
1117,JGAP000001,JGAC000001
1118,JGAP000001,JGAC000001
1118,JGAP000003,JGAC000001
1119,JGAP000001,JGAC000001
1120,JGAP000012,JGAC000001
1121,JGAP000001,JGAC000001
1122,JGAP000001,JGAC000001
1123,JGAP000001,JGAC000001
1124,JGAP000001,JGAC000001
1125,JGAP000001,JGAC000001
1126,JGAP000001,JGAC000001
1127,JGAP000001,JGAC000001
1128,JGAP000001,JGAC000001
1129,JGAP000001,JGAC000001
1130,JGAP000001,JGAC000001
1131,JGAP000001,JGAC000001
1132,JGAP000001,JGAC000001
1133,JGAP000001,JGAC000001
1134,JGAP000011,JGAC000001
1135,JGAP000011,JGAC000001
1136,JGAP000001,JGAC000001
1137,JGAP000001,JGAC000001
1138,JGAP000001,JGAC000001
1139,JGAP000001,JGAC000001
1140,JGAP000001,JGAC000001
1141,JGAP000001,JGAC000001
1143,JGAP000001,JGAC000001
1143,JGAP000003,JGAC000001
1144,JGAP000001,JGAC000001
1145,JGAP000001,JGAC000001
1147,JGAP000001,JGAC000001
1149,JGAP000001,JGAC000001
1150,JGAP000001,JGAC000001
1153,JGAP000001,JGAC000001
1154,JGAP000001,JGAC000001
1161,JGAP000001,JGAC000001
1162,JGAP000001,JGAC000001
1163,JGAP000001,JGAC000001
1164,JGAP000001,JGAC000001
1165,JGAP000001,JGAC000001
1166,JGAP000001,JGAC000001
1167,JGAP000001,JGAC000001
1168,JGAP000001,JGAC000001
1171,JGAP000001,JGAC000001
1172,JGAP000001,JGAC000001
1174,JGAP000001,JGAC000001
1175,JGAP000001,JGAC000001
1176,JGAP000001,JGAC000001
1178,JGAP000001,JGAC000001
1179,JGAP000003,JGAC000001
1180,JGAP000001,JGAC000001
1181,JGAP000001,JGAC000001
1182,JGAP000001,JGAC000001
1183,JGAP000001,JGAC000001
1184,JGAP000001,JGAC000001
1185,JGAP000001,JGAC000001
1186,JGAP000001,JGAC000001
1187,JGAP000001,JGAC000001
1188,JGAP000001,JGAC000001
1189,JGAP000001,JGAC000001
1190,JGAP000001,JGAC000001
1191,JGAP000001,JGAC000001
1192,JGAP000001,JGAC000001
1193,JGAP000001,JGAC000001
1194,JGAP000001,JGAC000001
1195,JGAP000003,JGAC000001
1196,JGAP000001,JGAC000001
1197,JGAP000001,JGAC000001
1198,JGAP000001,JGAC000001
1199,JGAP000001,JGAC000001
1200,JGAP000001,JGAC000001
1206,JGAP000001,JGAC000001
1207,JGAP000001,JGAC000001
1209,JGAP000001,JGAC000001
1210,JGAP000001,JGAC000001
1211,JGAP000001,JGAC000001
1212,JGAP000001,JGAC000001
1213,JGAP000001,JGAC000001
1214,JGAP000001,JGAC000001
1215,JGAP000001,JGAC000001
1216,JGAP000001,JGAC000001
1217,JGAP000001,JGAC000001
1218,JGAP000001,JGAC000001
1219,JGAP000001,JGAC000001
1220,JGAP000001,JGAC000001
1221,JGAP000001,JGAC000001
1222,JGAP000001,JGAC000001
1223,JGAP000001,JGAC000001
1224,JGAP000001,JGAC000001
1225,JGAP000001,JGAC000001
1226,JGAP000001,JGAC000001
1227,JGAP000001,JGAC000001
1228,JGAP000001,JGAC000001
1229,JGAP000001,JGAC000001
1230,JGAP000001,JGAC000001
1231,JGAP000001,JGAC000001
1232,JGAP000001,JGAC000001
1233,JGAP000001,JGAC000001
1234,JGAP000001,JGAC000001
1235,JGAP000001,JGAC000001
1236,JGAP000001,JGAC000001
1237,JGAP000001,JGAC000001
1239,JGAP000001,JGAC000001
1240,JGAP000001,JGAC000001
1241,JGAP000001,JGAC000001
1242,JGAP000001,JGAC000001
1243,JGAP000001,JGAC000001
1245,JGAP000001,JGAC000001
1246,JGAP000001,JGAC000001
1247,JGAP000001,JGAC000001
1248,JGAP000001,JGAC000001
1249,JGAP000001,JGAC000001
1250,JGAP000001,JGAC000001
1251,JGAP000001,JGAC000001
1252,JGAP000001,JGAC000001
1253,JGAP000001,JGAC000001
1254,JGAP000001,JGAC000001
1255,JGAP000001,JGAC000001
1257,JGAP000001,JGAC000001
1261,JGAP000001,JGAC000001
1262,JGAP000001,JGAC000001
1264,JGAP000001,JGAC000001
1269,JGAP000001,JGAC000001
1270,JGAP000001,JGAC000001
1272,JGAP000001,JGAC000001
1273,JGAP000001,JGAC000001
1274,JGAP000001,JGAC000001
1275,JGAP000001,JGAC000001
1276,JGAP000001,JGAC000001
1277,JGAP000001,JGAC000001
1278,JGAP000001,JGAC000001
1280,JGAP000001,JGAC000001
1281,JGAP000001,JGAC000001
1282,JGAP000001,JGAC000001
1283,JGAP000001,JGAC000001
1284,JGAP000001,JGAC000001
1285,JGAP000001,JGAC000001
1287,JGAP000001,JGAC000001
1290,JGAP000001,JGAC000001
1291,JGAP000001,JGAC000001
1292,JGAP000001,JGAC000001
1293,JGAP000001,JGAC000001
1294,JGAP000001,JGAC000001
1295,JGAP000001,JGAC000001
1296,JGAP000001,JGAC000001
1297,JGAP000001,JGAC000001
1298,JGAP000001,JGAC000001
1299,JGAP000001,JGAC000001
